PHONE_NUMBER,ACTIVATION_DATE,DEACTIVATION_DATE
10,1998-03-15,1998-04-12
10,2000-10-07,2000-10-18
8,1995-10-21,1995-11-09
6,1998-12-24,1998-12-31
5,1998-04-08,1998-04-10
7,1999-09-19,1999-10-09
1,2000-04-05,2000-04-29
5,1998-12-19,1998-12-20
9,1995-10-12,1995-11-01
9,1996-10-06,1996-10-08
7,1996-05-10,1996-06-01
8,1998-06-27,1998-07-18
3,1996-12-12,1996-12-18
7,2000-01-12,2000-01-26
3,1999-06-13,1999-06-14
10,1998-01-05,1998-02-03
1,2000-02-05,2000-02-12
3,1996-02-12,1996-02-14
5,1995-11-16,1995-12-14
10,1998-10-09,1998-10-29
5,1998-04-10,1998-04-30
1,1997-02-01,1997-02-07
8,1995-08-16,1995-08-23
9,1995-11-18,1995-11-22
5,1998-11-03,1998-11-29
4,1999-12-08,1999-12-18
7,1999-04-05,1999-04-19
9,1999-01-28,1999-02-25
1,1997-02-07,1997-02-26
5,1996-11-02,1996-12-01
10,1997-04-14,1997-05-03
2,1999-12-20,2000-01-13
10,1997-11-19,1997-12-15
9,1999-08-09,1999-08-31
1,1996-07-12,1996-07-15
4,1997-04-28,1997-05-03
4,1996-02-02,1996-02-15
5,1997-07-07,1997-07-31
8,1999-06-27,1999-07-07
1,1997-12-04,1997-12-07
1,1997-01-12,1997-02-01
6,1996-01-20,1996-01-31
4,1996-07-15,1996-07-22
5,1996-12-23,1997-01-02
6,1997-07-28,1997-08-26
4,1998-01-28,1998-02-11
6,1998-11-25,1998-11-30
5,1998-04-30,1998-05-13
6,1996-04-29,1996-05-01
10,1996-12-13,1996-12-31
2,1999-01-24,1999-01-31
1,1997-12-07,1997-12-15
7,1999-03-03,1999-03-06
4,1999-09-25,1999-10-12
8,1996-06-08,1996-07-07
5,1997-01-02,1997-01-31
5,1996-09-06,1996-10-02
7,2000-02-22,2000-03-02
10,1996-04-21,1996-05-18
3,1998-11-13,1998-11-30
6,1998-11-30,1998-12-19
3,1997-10-30,1997-11-15
10,2000-08-30,2000-09-15
1,1999-07-29,1999-08-20
1,1998-10-20,1998-11-03
1,1997-05-11,1997-05-12
3,1996-04-05,1996-04-15
10,1996-01-18,1996-01-25
4,1999-12-18,1999-12-24
10,1999-01-21,1999-02-14
4,1998-12-05,1998-12-07
6,1999-12-05,2017-12-28
3,1997-09-04,1997-09-09
6,1998-05-25,1998-06-01
2,1998-12-28,1999-01-24
9,1999-08-31,1999-09-22
8,1996-08-03,1996-08-21
9,1998-02-01,1998-02-08
5,1996-01-08,1996-01-27
8,1997-10-18,1997-10-31
8,1997-03-15,1997-04-03
8,1999-08-05,1999-08-28
9,1996-09-12,1996-09-18
2,1997-03-19,1997-04-13
1,1996-06-21,1996-06-24
2,1997-05-20,1997-06-12
2,1999-03-04,1999-03-22
1,1999-06-28,1999-06-29
10,1996-12-06,1996-12-13
6,1996-01-31,1996-02-07
4,1999-08-25,1999-09-16
5,1999-08-27,1999-09-04
2,1996-07-24,1996-07-30
6,1999-06-27,1999-07-02
2,1997-07-30,1997-08-27
7,1996-06-05,1996-06-16
8,1997-01-28,1997-02-21
9,1998-11-06,1998-11-28
2,1998-04-14,1998-04-24
2,1995-12-28,1996-01-16
10,1999-01-12,1999-01-14
2,1997-07-24,1997-07-30
6,1997-07-02,1997-07-28
4,1998-03-27,1998-04-08
3,2000-02-25,2000-03-13
7,1999-01-23,1999-02-14
6,1998-04-09,1998-04-25
2,1998-04-03,1998-04-14
1,1998-11-03,1998-11-17
2,1999-04-13,1999-05-12
2,1998-03-30,1998-04-03
7,1997-09-13,1997-10-05
8,1997-10-07,1997-10-12
5,1997-06-17,1997-07-07
10,2000-06-22,2000-07-05
7,1998-05-11,1998-05-25
7,1999-12-14,2000-01-12
8,1999-03-29,1999-04-10
2,1995-08-20,1995-09-11
9,1998-12-25,1999-01-19
6,1996-09-03,1996-09-12
10,2000-06-11,2000-06-12
8,1999-04-27,1999-04-29
7,1996-06-16,1996-07-12
6,1998-05-02,1998-05-16
8,1995-11-26,1995-11-28
5,1995-10-17,1995-10-24
6,1998-09-18,1998-10-15
2,1998-05-12,1998-05-27
7,1996-02-20,1996-03-19
9,1999-11-16,1999-11-25
2,1995-11-15,1995-11-23
6,1997-08-26,1997-09-12
8,1999-08-28,1999-09-03
9,1999-12-12,2000-01-05
3,1997-02-05,1997-02-25
8,1996-05-04,1996-05-20
3,1996-10-29,1996-11-14
2,2000-01-19,2000-02-13
5,1995-12-14,1996-01-08
6,1999-01-16,1999-02-10
