PHONE_NUMBER,REAL_ACTIVATION_DATE
1,1999-08-22
10,2000-01-26
100,1999-02-17
1000,2000-03-03
101,1999-09-02
102,1999-06-10
103,1999-04-15
104,1999-07-16
105,1999-12-23
106,2000-01-03
107,1999-08-24
108,1999-10-18
109,2000-04-27
11,1999-02-05
110,1999-10-20
111,1999-09-14
112,1999-06-22
113,1999-09-25
114,1999-04-15
115,2000-02-05
116,2000-02-14
117,1999-06-13
118,1999-09-28
119,1999-08-20
12,1999-10-17
120,1999-12-14
121,2000-03-05
122,1999-10-17
123,1999-07-01
124,2000-03-10
125,1999-11-18
126,2000-04-28
127,2000-05-16
128,1999-10-31
129,2000-05-17
13,1999-04-02
130,1999-11-06
131,1999-11-28
132,1999-08-03
133,1998-12-14
134,1999-12-04
135,1999-07-16
136,1999-06-21
137,1999-09-06
138,1999-04-08
139,2000-01-23
14,2000-03-16
140,1999-06-15
141,1999-05-16
142,1999-02-17
143,2000-02-29
144,2000-03-22
145,1999-02-24
146,1999-12-23
147,1999-12-28
148,1999-12-23
149,1999-07-11
15,1999-10-02
150,2000-10-07
151,2000-06-07
152,1999-10-01
153,1999-08-02
154,2000-01-20
155,1999-11-06
156,1999-03-28
157,1999-02-27
158,2000-02-04
159,1999-10-06
16,1999-10-10
160,1999-11-01
161,1999-09-22
162,1999-09-10
163,2000-04-01
164,1999-08-06
165,1999-09-18
166,1999-06-26
167,1999-05-19
168,2000-04-28
169,1999-09-20
17,2000-04-07
170,2000-03-29
171,1999-12-29
172,2000-05-19
173,1999-11-02
174,1999-10-22
175,1999-08-24
176,1999-04-12
177,2000-02-21
178,1999-05-15
179,1999-08-08
18,2000-02-01
180,1999-07-09
181,1999-05-03
182,1999-07-26
183,1999-11-03
184,1999-06-04
185,1999-01-22
186,2000-04-15
187,1999-03-28
188,2000-03-31
189,1999-11-09
19,1999-04-06
190,2000-05-06
191,1999-07-29
192,2000-02-10
193,1999-12-25
194,2000-05-20
195,1999-02-01
196,1999-07-15
197,1999-10-21
198,1999-04-13
199,2000-01-29
2,1998-12-24
20,1999-10-27
200,1999-08-18
201,2000-01-29
202,1999-09-11
203,1999-02-21
204,1999-05-11
205,1999-09-30
206,1999-03-22
207,1999-06-15
208,1999-06-23
209,2000-05-20
21,2000-05-07
210,2000-04-01
211,1999-08-14
212,2000-02-08
213,2000-07-03
214,1999-10-19
215,2000-04-30
216,2000-07-03
217,1999-12-29
218,2000-03-07
219,1998-12-28
22,2000-01-28
220,1999-10-06
221,2000-02-27
222,1999-08-25
223,1999-07-11
